university,course,course (original name),year of syllabus,authors,title,edition (if available),editorial,year,language
UNFV,surgery,Cirugía I (CURSO DE TÉCNICA QUIRÚRGICA ),2019,Christmann et al.,Técnica Quirúrgica,,,,spanish
UNFV,surgery,Cirugía I (CURSO DE CIRUGIA PLASTICA Y QUEMADOS),2019,Torres,Tratado de Cirugía,,Interamericana,1986,spanish
UNFV,surgery,Cirugía I (CURSO DE ANESTESIOLOGIA),2019,Adriani,Técnica de anestesia,,,,spanish
UNFV,pediatrics,Pediatría,2019,Behrman et al.,Tratado de Pediatría,20,,2016,spanish
UNFV,pediatrics,Pediatría,2019,AAP & CDC,Inmunizaciones 2016,,Pediatrics,2016,spanish
UNFV,pediatrics,Pediatría,2019,Ministerio de Salud-Perú ,"Guía de Práctica Clínica sobre el diagnóstico, tratamiento y prevención de la bronquiolitis en el niño menor de 2 años de edad",,,2013,spanish
UNFV,pediatrics,Pediatría,2019,Meneghello,Pediatría,6,Editorial Médica Panamericana,2013,spanish
UNFV,pediatrics,Pediatría,2019,Nice,Intravenous fluid therapy in children and young people in hospital. Guideline,,,2015,english
UNFV,ginecology,Obstetricia y Ginecologia,2019,Bant & Motta,Escuchando a las Mujeres de San Martin y Ucayali: género y salud reproductiva,,Ed. S/E,2010,spanish
UNFV,ginecology,Obstetricia y Ginecologia,2019,Bonilla-Musoles,"Obstetricia, Reproduccion y Ginecologia Basicas",1,,2011,spanish
UNFV,ginecology,Obstetricia y Ginecologia,2019,Benson et al.,Manual de Obstetricia y Ginecología,10,,2010,spanish
UNFV,ginecology,Obstetricia y Ginecologia,2019,Berek & Jonathan,Ginecología Oncologica Practica,4,Mc Graw-Hill,2010,spanish
UNFV,ginecology,Obstetricia y Ginecologia,2019,Beischer,Obstetricia y Neonatología,3,,2010,spanish
UC,anatomy,Anatomía 1,2021,Netter,Atlas de anatomía humana,6,Elsevier,2018,spanish
UC,anatomy,Anatomía 1,2021,Testut & Latarjet,Compendio de Anatomía Descriptiva,1,Elsevier,2007,spanish
UC,anatomy,Anatomía 1,2021,Tórtora & Derrickson,Principios de Anatomía y Fisiología,13,Panamericana,2013,spanish
UC,anatomy,Anatomía 1,2021,Moore et al.,Anatomía con orientación clínica,7,Lippincott Williams & Wilkins,2013,spanish
UC,anatomy,Anatomía 1,2021,García-Porrero & Hurlé,Anatomía Humana,1,McGraw-Hill - Interamericana,2005,spanish
UC,physiology,Fisiología 2,2021,Ganong,Ganong. Fisiología médica,25,McGraw-Hill,2016,spanish
UC,physiology,Fisiología 2,2021,Hall,Guyton y Hall. Tratado de Fisiología Médica,12,Interamericana,2011,spanish
UC,physiology,Fisiología 2,2021,Stuart ,Fisiología Humana,7,McGraw-Hill,2003,spanish
UC,physiology,Fisiología 2,2021,Velásquez,Fisiología de la Sangre y del Sistema Inmunológico,,,1999,spanish
UC,physiology,Fisiología 2,2021,Lionel,The Heart Physiology from Cell to Circulation,,Lippincot- Raven,1998,english
UC,microbiology,Microbiología y Parasitología,2021,Rosa & Prieto,Microbiología en ciencias de la salud,3,Elsevier,2011,spanish
UC,microbiology,Microbiología y Parasitología,2021,Becerril,Parasitología médica,4,McGraw- Hill,2014,spanish
UC,microbiology,Microbiología y Parasitología,2021,Romero,Microbiología y parasitología humana,4,Panamericana,2018,spanish
UC,microbiology,Microbiología y Parasitología,2021,Tórtora et al.,Introducción a la microbiología,12,Panamericana,2017,spanish
UC,microbiology,Microbiología y Parasitología,2021,NA,NA,,NA,NA,NA
UC,pathology,Patología General,2021,Kumar et al.,Robbins basic pathologhy,10,Elsevier,2017,english
UC,pathology,Patología General,2021,Balcells et al.,"La clínica y el laboratorio: interpretación de análisis y pruebas funcionales, exploración de los síndromes, cuadro biológico de las enfermedades (10.a ed.). .",,Elsevier,2019,spanish
UC,pathology,Patología General,2021,Buja & Krueger,Anatomía patológica. ,,Elsevier,2006,spanish
UC,pathology,Patología General,2021,Klatt et al.,Robbins and cotran: atlas of pathology,3,Elsevier,2010,english
UC,pathology,Patología General,2021,Mohan,Patología: resumen y preguntas de autoevaluación,3,Panamericana,2012,spanish
UC,medicine,Clínica Médica 1,2021,Graham et al.,Macleod exploración clínica,13,Elsevier,2014,spanish
UC,medicine,Clínica Médica 1,2021,Suros et al.,Semiología Médica y Técnica Exploratoria,8,Elsevier,2001,spanish
UC,medicine,Clínica Médica 1,2021,Argente & Alvarez,"Semiología Médica. Fisiopatología, Semiotecnica y Propedéutica",2,Panamericana,2013,spanish
UC,medicine,Clínica Médica 1,2021,Bickley & Szilagyi,Bates Guía de Exploración Física e Historia Clínica,12,,2018,spanish
UC,medicine,Clínica Médica 1,2021,NA,NA,,NA,NA,NA
UC,surgery,Clínica Quirúrgica 2,2021,Galindo et. al.,Enciclopedia de Cirugía Digestiva,1,Sociedad Argentina de Cirugía Digestiva,2008,spanish
UC,surgery,Clínica Quirúrgica 2,2021,Townsend,Sabiston. Tratado de Cirugía,19,Elsevier,2012,spanish
UC,surgery,Clínica Quirúrgica 2,2021,Brunicardi,Schwartz. Principios de Cirugía,9,Mc Graw Hill-Interamericna.,2015,spanish
UC,surgery,Clínica Quirúrgica 2,2021,Yeo,Cirugía del Tracto Alimentario de Shackelford,7,Amolca,2016,spanish
UC,surgery,Clínica Quirúrgica 2,2021,Leonher et al.,Trauma abdominal cerrado y penetrante con lesión a órganos abdominales,,Revista Latinoamericana de Cirugía,2013,spanish
UC,pediatrics,Pediatría 1,2021,Ávila et al.,"Características epidemiológicas de la mortalidad neonatal en el Perú, 2011-2012",,Revista Peruana de Medicina Experimental y Salud Pública,2015,spanish
UC,pediatrics,Pediatría 1,2021,Neu et al.,Torch Infections,,Clinics In Perinatology,2015,english
UC,pediatrics,Pediatría 1,2021,Tian et al.,"Congenital Infections Part I: Cytomegalovirus,Toxoplasma, Rubella and Herpes Simplex",,NeoReviews,2010,english
UC,pediatrics,Pediatría 1,2021,Satti & Weitkamp,"Congenital Infections Part II: Parvovirus, Listeria, Tuberculosis, Syphilis, and Varicella",,,2010,english
UC,pediatrics,Pediatría 1,2021,Shet A. ,Congenital and Perinatal Infections: Throwing New Light with an Old Torch,,Indian Journal Of Pediatrics,2011,english
UC,ginecology,Ginecología,2021,Berek & Novak,Ginecología,15,Lippincott Williams & Wilkins,2012,spanish
UC,ginecology,Ginecología,2021,Castaño,Ginecología de Gori,3,Panamericana,2016,spanish
UC,ginecology,Ginecología,2021,Sego & Cabero,"Tratado de Ginecología, Obstetricia Medicina de la Reproducción",,Elsevier,2012,spanish
UC,ginecology,Ginecología,2021,Cabero,Tratado de Ginecología y Obstetricia. Ginecología y Medicina de la reproducción. SEGO,2,Panamericana,2012,spanish
UC,ginecology,Ginecología,2021,Pacheco,Ginecología y Obstetricia,,MAD Corp,2005,spanish
UPAO,anatomy,Anatomía,2021,Gray,Anatomía para estudiantes,,,2010,spanish
UPAO,anatomy,Anatomía,2021,Snell,Anatomía clínica para estudiantes de medicina,,,2002,spanish
UPAO,anatomy,Anatomía,2021,Fucci et al.,Biomecánica del Aparato Locomotor Aplicada al Acondicionamiento Muscular,,,1995,spanish
UPAO,anatomy,Anatomía,2021,Gardner-Gray-O'Rahilly,Anatomía,,,1998,spanish
UPAO,anatomy,Anatomía,2021,Latarjet,Anatomía Humana,,,2004,spanish
UPAO,physiology,Fisiología,2019,Hall,Guyton and Hall Textbook of Medical Physiology,6,Elsevier,2016,english
UPAO,physiology,Fisiología,2019,Costanzo,Physiology,6,Elsevier,2018,english
UPAO,physiology,Fisiología,2019,Boron & Boulpaep,Fisiología Médica,3,Elsevier,2017,spanish
UPAO,physiology,Fisiología,2019,Michael & Sircar,Fisiología Humana,1,Manual Moderno,2012,spanish
UPAO,physiology,Fisiología,2019,Lorenzo,Fisiología Médica,1,McGraw-Hill,2010,spanish
UPAO,microbiology,Microbiología,2020,Madigan et al.,Brock. Biología de los Microorganismos,14,Pearson Educación,2015,spanish
UPAO,microbiology,Microbiología,2020,Murray et al.,Microbiología Médica,8,Elsevier,2017,spanish
UPAO,microbiology,Microbiología,2020,Jawetz et al.,Microbiología Médica,27,McGraw-Hill,2016,spanish
UPAO,microbiology,Microbiología,2020,Picazo & Prieto,Compendio de Microbiología,2,Elsevier,2016,spanish
UPAO,microbiology,Microbiología,2020,Ryan & Ray,Sherris. Microbiología Médica,6,McGraw-Hill,2017,spanish
UPAO,pathology,Patología General,2020,Kumar et al.,Robbins y Cotran: Patología Estructural y Funcional,,,2012,spanish
UPAO,pathology,Patología General,2020,Rubin et al.,Rubin: Patología Estructural. Fundamentos Clinicopatológicos en Medicina,,,2006,spanish
UPAO,pathology,Patología General,2020,Perez,Principios de Patología,,,2007,spanish
UPAO,pathology,Patología General,2020,NA,NA,,NA,NA,NA
UPAO,pathology,Patología General,2020,NA,NA,,NA,NA,NA
UPAO,medicine,Medicina 1,2014,Longo et al.,Harrison's Principles of Internal Medicine,18,,2012,english
UPAO,medicine,Medicina 1,2014,Wiener et al.,Harrison. Principios de Medicina Interna,17,,2009,spanish
UPAO,medicine,Medicina 1,2014,Goldman & Ausiello,Goldman-Cecil. Tratado de Medicina Interna,23,,2009,spanish
UPAO,medicine,Medicina 1,2014,Farreras & Rozman,Medicina Interna,16,,2009,spanish
UPAO,medicine,Medicina 1,2014,Corey et al.,Manual Washington de Teraéutica Médica,33,,2010,spanish
UPAO,surgery,Cirugía 1 (Cirugía General),2011,Towsend,Sabiston Manual Del Tratado De Cirugia,16,Interamericana,2003,spanish
UPAO,surgery,Cirugía 1 (Ortopedia y Traumatología),2011,Valls et al.,Ortopedia y Traumatología,5,Ediciones Científicas Técnicas Americanas,,spanish
UPAO,surgery,Cirugía 1(Anestesiología),2011,Edward,Anestesiología Clínica,3,,2004,spanish
UPAO,surgery,Cirugía 1 (Cirugía General),2011,Brunicardi et al.,Schwartz. Principios de Cirugía,8,,,spanish
UPAO,surgery,Cirugía 1 (Ortopedia y Traumatología),2011,Vertiz,Elementos de Ortopedia y Traumatología,5,Ediciones Científicas Técnicas Americanas,,spanish
UPAO,pediatrics,Pediatría,2019,Behrman et al.,Nelson. Tratado de Pediatría,17,Interamericana,2004,spanish
UPAO,pediatrics,Pediatría,2019,Cruz,Nuevo Tratado de Pediatría,10,Oceano Ergo,2010,spanish
UPAO,pediatrics,Pediatría,2019,Schaeffer & Avery,Enfermedades del Recién Nacido,6,,2000,spanish
UPAO,pediatrics,Pediatría,2019,Gomella,Neonatología,6,McGraw-Hill,2011,spanish
UPAO,pediatrics,Pediatría,2019,Shonhaut-Berman & Assef-Ceballos,Semiología Pediátrica-Conociendo al niño sano,,Mediterráneo,2004,spanish
UPAO,ginecology,Internado Médico Rotatorio de Ginecología y Obstetricia,2020,Aller et al.,Obstetricia Moderna,3,McGraw-Hill,2012,spanish
UPAO,ginecology,Internado Médico Rotatorio de Ginecología y Obstetricia,2020,Berk & Novak,Ginecología,15,McGraw-Hill,2013,spanish
UPAO,ginecology,Internado Médico Rotatorio de Ginecología y Obstetricia,2020,Botella et al.,Tratado de Obstetricia y Ginecología,,Edit. Cient. Med.,1982,spanish
UPAO,ginecology,Internado Médico Rotatorio de Ginecología y Obstetricia,2020,Belitzky et al.,Tecnologías Perinatales,,Publicación científica CLAP,1992,spanish
UPAO,ginecology,Internado Médico Rotatorio de Ginecología y Obstetricia,2020,Serra & Mallafré,Protocolo de Obstetricia y medicina Perinatal del Instituto Dexeus,,Elsevier,2014,spanish
URP,anatomy,Anatomía,2019,Moore et al.,Moore. Anatomía con orientación clínica,7,Panamericana,2014,spanish
URP,anatomy,Anatomía,2019,Drake,Gray. Anatomía Para Estudiantes,3,Elsevier,2015,spanish
URP,anatomy,Anatomía,2019,Pró,Anatomía clínica,,Panamericana,2013,spanish
URP,anatomy,Anatomía,2019,Espinoza,Lecciones de Anatomía Humana,1,UCMP,2008,spanish
URP,anatomy,Anatomía,2019,Gilroy,Prometheus. Anatomía Manual para el estudiante,1,Panamericana,2015,spanish
URP,physiology,Fisiología,2019,Ganong,Manual de Fisiología Médica,25,Manuales Modernos,2016,spanish
URP,physiology,Fisiología,2019,Hall,Guyton y Hall. Tratado de Fisiología Médica,13,,,spanish
URP,physiology,Fisiología,2019,Tresguerres et al.,Fisiología Humana,4,Interamericana,2010,spanish
URP,physiology,Fisiología,2019,Dvorkin et al.,Best & Taylor. Bases Fisiológicas de la Práctica Médica,14,Panamericana,2010,spanish
URP,physiology,Fisiología,2019,Sherwood,Fisiología Humana,7,Cengage Learning,2011,spanish
URP,microbiology,Microbiología,2019,Murray et al.,Microbiología Médica,8,Elsevier,2016,spanish
URP,microbiology,Microbiología,2019,Jawetz et al.,Microbiología Médica,19,Manual Moderno,2007,spanish
URP,microbiology,Microbiología,2019,Bonifaz,Microbiología Básica,3,,2010,spanish
URP,microbiology,Microbiología,2019,Koneman et al.,"Diagnóstico Microbiológico, texto y atlas de color",5,Panamericana,2001,spanish
URP,microbiology,Microbiología,2019,Shors & Teri,Estudio Molecular con Orientación Clínica,1,,2009,spanish
